pair_id,Bob_basis
457,108.49563603014488
458,71.11024623355364
459,108.49563603014488
460,108.49563603014488
461,71.11024623355364
462,71.11024623355364
463,71.11024623355364
464,108.49563603014488
465,71.11024623355364
466,71.11024623355364
467,108.49563603014488
468,71.11024623355364
469,71.11024623355364
470,108.49563603014488
471,71.11024623355364
472,71.11024623355364
473,71.11024623355364
474,71.11024623355364
475,108.49563603014488
476,108.49563603014488
477,108.49563603014488
478,108.49563603014488
479,108.49563603014488
480,71.11024623355364
481,71.11024623355364
482,108.49563603014488
483,71.11024623355364
484,108.49563603014488
485,71.11024623355364
486,71.11024623355364
487,71.11024623355364
488,71.11024623355364
489,108.49563603014488
490,108.49563603014488
491,108.49563603014488
492,108.49563603014488
493,71.11024623355364
494,108.49563603014488
495,108.49563603014488
496,108.49563603014488
497,108.49563603014488
498,108.49563603014488
499,71.11024623355364
500,108.49563603014488
501,71.11024623355364
502,108.49563603014488
503,71.11024623355364
504,71.11024623355364
505,108.49563603014488
506,108.49563603014488
507,108.49563603014488
508,108.49563603014488
509,71.11024623355364
510,108.49563603014488
511,108.49563603014488
512,108.49563603014488
513,108.49563603014488
514,108.49563603014488
515,108.49563603014488
516,71.11024623355364
517,108.49563603014488
518,71.11024623355364
519,71.11024623355364
520,71.11024623355364
521,71.11024623355364
522,108.49563603014488
523,108.49563603014488
524,71.11024623355364
525,71.11024623355364
526,71.11024623355364
527,71.11024623355364
528,108.49563603014488
529,108.49563603014488
530,108.49563603014488
531,108.49563603014488
532,71.11024623355364
533,108.49563603014488
534,108.49563603014488
535,108.49563603014488
536,71.11024623355364
537,108.49563603014488
538,71.11024623355364
539,71.11024623355364
540,71.11024623355364
541,71.11024623355364
542,71.11024623355364
543,71.11024623355364
544,108.49563603014488
545,108.49563603014488
546,71.11024623355364
547,108.49563603014488
548,108.49563603014488
549,71.11024623355364
550,108.49563603014488
551,108.49563603014488
552,71.11024623355364
553,108.49563603014488
554,71.11024623355364
555,71.11024623355364
556,108.49563603014488
557,108.49563603014488
558,108.49563603014488
559,108.49563603014488
560,108.49563603014488
561,108.49563603014488
562,71.11024623355364
563,108.49563603014488
564,108.49563603014488
565,108.49563603014488
566,108.49563603014488
567,108.49563603014488
568,71.11024623355364
569,108.49563603014488
570,108.49563603014488
571,71.11024623355364
572,108.49563603014488
573,108.49563603014488
574,108.49563603014488
575,108.49563603014488
576,108.49563603014488
577,71.11024623355364
578,71.11024623355364
579,108.49563603014488
580,108.49563603014488
581,108.49563603014488
582,71.11024623355364
583,108.49563603014488
584,108.49563603014488
585,71.11024623355364
586,71.11024623355364
587,71.11024623355364
588,108.49563603014488
589,71.11024623355364
590,71.11024623355364
591,71.11024623355364
592,71.11024623355364
593,71.11024623355364
594,71.11024623355364
595,108.49563603014488
596,71.11024623355364
597,71.11024623355364
598,71.11024623355364
599,71.11024623355364
600,71.11024623355364
601,71.11024623355364
602,108.49563603014488
603,71.11024623355364
604,108.49563603014488
605,108.49563603014488
606,71.11024623355364
607,108.49563603014488
608,71.11024623355364
609,108.49563603014488
610,71.11024623355364
611,108.49563603014488
612,71.11024623355364
613,71.11024623355364
614,71.11024623355364
615,108.49563603014488
616,108.49563603014488
617,71.11024623355364
618,71.11024623355364
619,108.49563603014488
620,108.49563603014488
621,71.11024623355364
622,71.11024623355364
623,71.11024623355364
624,71.11024623355364
625,108.49563603014488
626,108.49563603014488
627,71.11024623355364
628,108.49563603014488
629,71.11024623355364
630,108.49563603014488
631,71.11024623355364
632,71.11024623355364
633,71.11024623355364
634,108.49563603014488
635,71.11024623355364
636,71.11024623355364
637,108.49563603014488
638,71.11024623355364
639,71.11024623355364
640,108.49563603014488
641,108.49563603014488
642,71.11024623355364
643,108.49563603014488
644,71.11024623355364
645,71.11024623355364
646,108.49563603014488
647,108.49563603014488
648,71.11024623355364
649,71.11024623355364
650,108.49563603014488
651,71.11024623355364
652,108.49563603014488
653,71.11024623355364
654,108.49563603014488
655,71.11024623355364
656,108.49563603014488
657,108.49563603014488
658,71.11024623355364
659,108.49563603014488
660,108.49563603014488
661,108.49563603014488
662,108.49563603014488
663,108.49563603014488
664,71.11024623355364
665,71.11024623355364
666,71.11024623355364
667,108.49563603014488
668,71.11024623355364
669,71.11024623355364
670,71.11024623355364
671,108.49563603014488
672,108.49563603014488
673,108.49563603014488
674,71.11024623355364
675,108.49563603014488
676,71.11024623355364
677,108.49563603014488
678,108.49563603014488
679,71.11024623355364
680,108.49563603014488
681,108.49563603014488
682,71.11024623355364
683,108.49563603014488
684,71.11024623355364
685,71.11024623355364
686,108.49563603014488
687,71.11024623355364
688,108.49563603014488
689,71.11024623355364
690,108.49563603014488
691,71.11024623355364
692,108.49563603014488
693,71.11024623355364
694,108.49563603014488
695,108.49563603014488
696,108.49563603014488
697,108.49563603014488
698,108.49563603014488
699,71.11024623355364
700,71.11024623355364
701,71.11024623355364
702,71.11024623355364
703,108.49563603014488
704,71.11024623355364
705,108.49563603014488
706,108.49563603014488
707,108.49563603014488
708,71.11024623355364
709,108.49563603014488
710,108.49563603014488
711,71.11024623355364
712,71.11024623355364
713,108.49563603014488
714,108.49563603014488
715,71.11024623355364
716,71.11024623355364
717,108.49563603014488
718,108.49563603014488
719,71.11024623355364
720,108.49563603014488
721,71.11024623355364
722,71.11024623355364
723,71.11024623355364
724,71.11024623355364
725,71.11024623355364
726,71.11024623355364
727,108.49563603014488
728,71.11024623355364
729,108.49563603014488
730,108.49563603014488
731,108.49563603014488
732,71.11024623355364
733,71.11024623355364
734,108.49563603014488
735,71.11024623355364
736,108.49563603014488
737,108.49563603014488
738,108.49563603014488
739,71.11024623355364
740,71.11024623355364
741,71.11024623355364
742,108.49563603014488
743,71.11024623355364
744,108.49563603014488
745,71.11024623355364
746,108.49563603014488
747,71.11024623355364
748,71.11024623355364
749,108.49563603014488
750,108.49563603014488
751,108.49563603014488
752,71.11024623355364
753,71.11024623355364
754,108.49563603014488
755,108.49563603014488
756,108.49563603014488
757,108.49563603014488
758,108.49563603014488
759,108.49563603014488
760,108.49563603014488
761,108.49563603014488
762,108.49563603014488
763,108.49563603014488
764,71.11024623355364
765,71.11024623355364
766,71.11024623355364
767,108.49563603014488
768,108.49563603014488
769,71.11024623355364
770,71.11024623355364
771,108.49563603014488
772,108.49563603014488
773,71.11024623355364
774,108.49563603014488
775,71.11024623355364
776,71.11024623355364
777,108.49563603014488
778,108.49563603014488
779,108.49563603014488
780,108.49563603014488
781,108.49563603014488
782,71.11024623355364
783,108.49563603014488
784,71.11024623355364
785,71.11024623355364
786,108.49563603014488
787,108.49563603014488
788,71.11024623355364
789,108.49563603014488
790,71.11024623355364
791,71.11024623355364
792,71.11024623355364
793,108.49563603014488
794,71.11024623355364
795,71.11024623355364
796,108.49563603014488
797,108.49563603014488
798,108.49563603014488
799,108.49563603014488
800,108.49563603014488
801,71.11024623355364
802,108.49563603014488
803,71.11024623355364
804,108.49563603014488
805,108.49563603014488
806,108.49563603014488
807,71.11024623355364
808,71.11024623355364
809,108.49563603014488
810,71.11024623355364
811,71.11024623355364
812,108.49563603014488
813,71.11024623355364
814,71.11024623355364
815,108.49563603014488
816,108.49563603014488
817,108.49563603014488
818,71.11024623355364
819,108.49563603014488
820,108.49563603014488
821,71.11024623355364
822,108.49563603014488
823,71.11024623355364
824,108.49563603014488
825,108.49563603014488
826,108.49563603014488
827,71.11024623355364
828,108.49563603014488
829,108.49563603014488
830,108.49563603014488
831,108.49563603014488
832,71.11024623355364
833,71.11024623355364
834,71.11024623355364
835,71.11024623355364
836,71.11024623355364
837,71.11024623355364
838,71.11024623355364
839,108.49563603014488
840,71.11024623355364
841,71.11024623355364
842,71.11024623355364
843,71.11024623355364
844,108.49563603014488
845,108.49563603014488
846,108.49563603014488
847,108.49563603014488
848,71.11024623355364
849,71.11024623355364
850,71.11024623355364
851,71.11024623355364
852,108.49563603014488
853,71.11024623355364
854,71.11024623355364
855,71.11024623355364
856,71.11024623355364
857,71.11024623355364
858,108.49563603014488
859,108.49563603014488
860,71.11024623355364
861,108.49563603014488
862,71.11024623355364
863,71.11024623355364
864,71.11024623355364
865,108.49563603014488
866,71.11024623355364
867,71.11024623355364
868,71.11024623355364
869,71.11024623355364
870,108.49563603014488
871,71.11024623355364
872,71.11024623355364
873,108.49563603014488
874,108.49563603014488
875,108.49563603014488
876,108.49563603014488
877,71.11024623355364
878,71.11024623355364
879,108.49563603014488
880,71.11024623355364
881,108.49563603014488
882,71.11024623355364
883,108.49563603014488
884,71.11024623355364
885,108.49563603014488
886,108.49563603014488
887,71.11024623355364
888,108.49563603014488
889,108.49563603014488
890,71.11024623355364
891,108.49563603014488
892,71.11024623355364
893,108.49563603014488
894,71.11024623355364
895,71.11024623355364
896,108.49563603014488
897,108.49563603014488
898,71.11024623355364
899,71.11024623355364
900,108.49563603014488
901,108.49563603014488
902,71.11024623355364
903,71.11024623355364
904,71.11024623355364
905,108.49563603014488
906,108.49563603014488
907,71.11024623355364
908,71.11024623355364
909,108.49563603014488
910,71.11024623355364
911,71.11024623355364
912,71.11024623355364
913,108.49563603014488
914,108.49563603014488
915,108.49563603014488
916,71.11024623355364
917,71.11024623355364
918,71.11024623355364
919,71.11024623355364
920,71.11024623355364
921,71.11024623355364
922,108.49563603014488
923,108.49563603014488
924,71.11024623355364
925,108.49563603014488
926,71.11024623355364
927,108.49563603014488
928,108.49563603014488
929,71.11024623355364
930,71.11024623355364
931,108.49563603014488
932,108.49563603014488
933,71.11024623355364
934,108.49563603014488
935,71.11024623355364
936,71.11024623355364
937,108.49563603014488
938,108.49563603014488
939,71.11024623355364
940,108.49563603014488
941,71.11024623355364
942,108.49563603014488
943,71.11024623355364
944,71.11024623355364
945,71.11024623355364
946,71.11024623355364
947,108.49563603014488
948,108.49563603014488
949,108.49563603014488
950,71.11024623355364
951,71.11024623355364
952,71.11024623355364
953,108.49563603014488
954,71.11024623355364
955,71.11024623355364
956,108.49563603014488
957,108.49563603014488
958,108.49563603014488
959,71.11024623355364
960,108.49563603014488
961,71.11024623355364
962,108.49563603014488
963,108.49563603014488
964,108.49563603014488
965,108.49563603014488
966,71.11024623355364
967,108.49563603014488
968,71.11024623355364
969,71.11024623355364
970,108.49563603014488
971,108.49563603014488
972,108.49563603014488
973,71.11024623355364
974,71.11024623355364
975,71.11024623355364
976,108.49563603014488
977,71.11024623355364
978,108.49563603014488
979,108.49563603014488
980,71.11024623355364
981,108.49563603014488
982,108.49563603014488
983,71.11024623355364
984,108.49563603014488
985,108.49563603014488
986,108.49563603014488
987,71.11024623355364
988,71.11024623355364
989,108.49563603014488
990,71.11024623355364
991,108.49563603014488
992,71.11024623355364
993,108.49563603014488
994,108.49563603014488
995,108.49563603014488
996,108.49563603014488
997,108.49563603014488
998,108.49563603014488
999,108.49563603014488
